FIPS,Qualifying Name,Population Density (Per Sq. Mile),Total Population: Under 5 Years,Total Population: 5 to 9 Years,Total Population: 10 to 14 Years,Total Population: 15 to 17 Years,Total Population: 18 to 24 Years,Total Population: 25 to 34 Years,Total Population: 35 to 44 Years,Total Population: 45 to 54 Years,Total Population: 55 to 64 Years,Total Population: 65 to 74 Years,Total Population: 75 to 84 Years,Total Population: 85 Years and Over,Average Household Size,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Population 25 Years and Over: Professional School Degree,Population 25 Years and Over: Doctorate Degree,"Households: Less than $10,000","Households: $10,000 to $14,999","Households: $15,000 to $19,999","Households: $20,000 to $24,999","Households: $25,000 to $29,999","Households: $30,000 to $34,999","Households: $35,000 to $39,999","Households: $40,000 to $44,999","Households: $45,000 to $49,999","Households: $50,000 to $59,999","Households: $60,000 to $74,999","Households: $75,000 to $99,999","Households: $100,000 to $124,999","Households: $125,000 to $149,999","Households: $150,000 to $199,999","Households: $200,000 or More",Population Under 18 Years of Age for Whom Poverty Status Is Determined: Living in Poverty,Population Under 18 Years of Age for Whom Poverty Status Is Determined: At or Above Poverty Level,Population Age 18 to 64 for Whom Poverty Status Is Determined: Living in Poverty,Population Age 18 to 64 for Whom Poverty Status Is Determined: At or Above Poverty Level,Population Age 65 and Over for Whom Poverty Status Is Determined: Living in Poverty,Population Age 65 and Over for Whom Poverty  Status Is Determined: At or Above Poverty Level,White Alone Population for Whom Poverty Status Is  Determined: Income Below Poverty Level,White Alone Population for Whom Poverty Status Is  Determined: Income At or Above Poverty Level,Black or African American Alone Population for  Whom&nbsp; Poverty Status Is Determined: Income Below Poverty Level,Black or African American Alone Population for  Whom&nbsp; Poverty Status Is Determined: Income At or Above Poverty Level,American Indian and Alaska Native Alone Population For Whom Poverty Status Is Determined: Income Below Poverty Level,American Indian and Alaska Native Alone Population For Whom Poverty Status Is Determined: Income At or Above Poverty Level,Asian Alone Population for Whom Poverty Status Is Determined: Income Below Poverty Level,Asian Alone Population for Whom Poverty Status Is Determined: Income At or Above Poverty Level,Native Hawaiian and Other Pacific Islander Alone Population for Whom Poverty Status Is Determined: Income Below Poverty Level,Native Hawaiian and Other Pacific Islander Alone Population for Whom Poverty Status Is Determined: Income At or Above Poverty Level,Some Other Race Alone Population for Whom Poverty Status Is Determined: Income Below Poverty Level,Some Other Race Alone Population for Whom Poverty Status Is Determined: Income At or Above Poverty Level,Two or More Races Population for Whom Poverty Status Is Determined: Income Below Poverty Level,Two or More Races Population for Whom Poverty Status Is Determined: Income At or Above Poverty Level,Hispanic or Latino Population for Whom Poverty Status Is Determined: Income Below Poverty Level,Hispanic or Latino Population for Whom Poverty Status Is Determined: Income At or Above Poverty Level,"White Alone, Not Hispanic or Latino Population  for Whom Poverty Status Is Determined: Income Below Poverty Level","White Alone, Not Hispanic or Latino Population  for Whom Poverty Status Is Determined: Income At or Above Poverty Level",Average Commute to Work (In Min),Total: No Health Insurance Coverage,Total: with Health Insurance Coverage,Total: with Health Insurance Coverage: Public Health Coverage,Total: with Health Insurance Coverage: Private Health Insurance
Geo_FIPS,Geo_QName,SE_A00002_002,SE_A01001_002,SE_A01001_003,SE_A01001_004,SE_A01001_005,SE_A01001_006,SE_A01001_007,SE_A01001_008,SE_A01001_009,SE_A01001_010,SE_A01001_011,SE_A01001_012,SE_A01001_013,SE_A10003_001,SE_A12001_002,SE_A12001_003,SE_A12001_004,SE_A12001_005,SE_A12001_006,SE_A12001_007,SE_A12001_008,SE_A14001_002,SE_A14001_003,SE_A14001_004,SE_A14001_005,SE_A14001_006,SE_A14001_007,SE_A14001_008,SE_A14001_009,SE_A14001_010,SE_A14001_011,SE_A14001_012,SE_A14001_013,SE_A14001_014,SE_A14001_015,SE_A14001_016,SE_A14001_017,SE_A13003A_002,SE_A13003A_003,SE_A13003B_002,SE_A13003B_003,SE_A13003C_002,SE_A13003C_003,SE_A13001A_002,SE_A13001A_003,SE_A13001B_002,SE_A13001B_003,SE_A13001C_002,SE_A13001C_003,SE_A13001D_002,SE_A13001D_003,SE_A13001E_002,SE_A13001E_003,SE_A13001F_002,SE_A13001F_003,SE_A13001G_002,SE_A13001G_003,SE_A13001H_002,SE_A13001H_003,SE_A13001I_002,SE_A13001I_003,SE_A09003_001,SE_A20001_002,SE_A20001_003,SE_A20001_004,SE_A20001_005
1,Alabama,96.27983,293187,301064,310456,191669,458997,637947,596388,632659,649002,476681,243851,84349,2.55,458922,1022839,993344,529178,230528,50270,35796,157643,110545,111444,103556,96082,98775,87290,85886,74277,149177,177008,219020,147137,87049,86926,76078,258068,821705,458150,2430999,79771,705595,400779,2850515,338102,913691,4210,20650,8623,56305,545,1629,23824,45567,19906,69942,60908,142896,367611,2761637,25,457826,4339389,1768628,3236113
2,Alaska,1.290799,53237,52810,49269,29078,72088,119324,93384,90697,94598,56287,19809,6487,2.8,34376,134582,169609,88058,37958,10373,5630,10346,7294,8277,8110,8163,9315,8579,9041,8697,17779,26871,35417,29359,19909,24280,21909,26771,153727,45361,412376,4801,76340,33623,432780,3204,19394,25475,80742,4858,40523,1845,7093,1103,9835,6825,52076,5405,44622,30793,407378,19,97156,615200,232264,464397
4,Arizona,62.03347,433968,450570,471732,279074,682423,964947,866788,847362,846687,700520,375282,130946,2.68,608637,1129129,1600240,869452,378467,86371,60236,164533,101661,114050,121789,119219,125548,119439,119201,109130,211504,265656,331692,224260,143662,148192,151732,345435,1262453,591506,3496750,106823,1088257,702590,4633771,61524,240950,101492,206817,27754,201276,2182,11152,103819,342625,44403,210869,465270,1691503,376610,3406032,26,723547,6217481,2686086,4381819
5,Arkansas,57.63859,189636,196874,197804,119954,283463,391817,368457,371811,380776,290373,151782,56623,2.52,270168,684659,593576,297250,119000,27707,19279,90121,69997,70570,71413,67029,67177,59407,57376,51198,96374,112903,129299,82758,47954,43266,41229,163674,527477,283085,1454192,49501,433025,314927,1924705,128197,309097,4468,15314,5395,39253,2321,6263,22637,59526,18315,60536,56288,163873,285911,1827220,22,250631,2694603,1273752,1804224
6,California,252.0531,2451528,2468226,2575463,1526929,3789808,5967864,5205887,5101422,4710329,3172271,1600241,713529,2.95,4418675,5423462,7648680,5603047,2294771,645797,437111,628526,534197,472128,503776,478612,500633,463380,467261,432570,864047,1158771,1620466,1264447,904574,1164827,1586051,1610923,7275254,2987600,21271818,551219,4839112,2814013,20229521,446672,1728719,57434,237654,572101,5036572,20156,131340,1006009,4378423,233357,1643955,2660658,12400086,1304435,13036862,30,2915070,35872267,14726131,24742908
8,Colorado,54.13435,334032,353262,360944,212767,523765,871500,764183,713520,702670,478345,210726,84635,2.56,315751,817452,1127242,981017,428252,90525,65340,102212,69727,70960,79368,77171,85230,85331,84969,79183,160762,213806,297180,224174,153853,176634,188434,156239,1087411,353327,3133982,56307,701867,434274,4181268,39451,183313,10091,41781,19015,155812,1096,7243,34367,179758,27579,174085,191702,988744,293483,3450650,26,420782,5095555,1779763,3901917
9,Connecticut,738.242,183808,198000,221325,140700,348146,441742,424739,508428,507133,336422,174887,89744,2.53,232663,666828,608139,541380,315473,76404,42208,68150,48364,46483,51159,47475,47511,47948,47775,46603,89870,117606,171667,135477,101796,129559,173303,97721,636656,204356,1950781,42069,538504,200670,2441040,65664,300987,1629,7926,12398,143870,116,943,45567,134472,18102,96703,123431,437058,137123,2187722,27,187937,3336643,1238857,2521534
10,Delaware,491.2715,54830,53774,60206,34874,84244,127618,110598,124254,132676,104186,51561,18427,2.57,66816,209449,178917,124632,64883,12849,11774,19136,12812,12444,14882,14598,16498,14747,14089,14353,27378,37071,52342,35907,24133,27359,25573,34955,164300,63156,498211,11289,158853,57657,585377,37776,164867,681,2999,3976,32550,69,457,4005,13911,5236,21203,18541,67560,45071,537698,26,53946,888273,358213,677742
11,Washington DC,11330.28,45040,34261,28945,15684,74637,161872,102301,76123,70150,48154,24338,11178,2.3,44850,83185,76822,122380,104526,41447,20906,24456,12304,9470,7695,9001,7840,7232,7182,7492,14435,20259,30240,26622,20085,28096,51977,29328,92888,66005,390277,11807,69371,16824,252339,79190,229715,496,1474,3132,21985,9,346,5371,28383,2118,18294,8776,64059,14051,224773,31,25179,657549,243292,480363
