Qualifying Name,Total number of jobs,Number of jobs for workers age 29 or younger,Number of jobs for workers age 30 to 54,Number of jobs for workers age 55 or older,Number of jobs with earnings $1250/month or less,Number of jobs with earnings $1251/month to $3333/month,Number of jobs with earnings greater than $3333/month,"Number of jobs in NAICS sector 11 (Agriculture, Forestry, Fishing and Hunting) ","Number of jobs in NAICS sector 21 (Mining, Quarrying, and Oil and Gas Extraction) ",Number of jobs in NAICS sector 22 (Utilities),Number of jobs in NAICS sector 23 (Construction),Number of jobs in NAICS sector 31-33 (Manufacturing),Number of jobs in NAICS sector 42 (Wholesale Trade),Number of jobs in NAICS sector 44-45 (Retail Trade),Number of jobs in NAICS sector 48-49 (Transportation and Warehousing),Number of jobs in NAICS sector 51 (Information),Number of jobs in NAICS sector 52 (Finance and Insurance),Number of jobs in NAICS sector 53 (Real Estate and Rental and Leasing),"Number of jobs in NAICS sector 54 (Professional, Scientific, and Technical Services) ",Number of jobs in NAICS sector 55 (Management of Companies and Enterprises) ,Number of jobs in NAICS sector 56 (Administrative and Support and Waste Management and Remediation Services),Number of jobs in NAICS sector 61 (Educational Services),Number of jobs in NAICS sector 62 (Health Care and Social Assistance),"Number of jobs in NAICS sector 71 (Arts, Entertainment, and Recreation)",Number of jobs in NAICS sector 72 (Accommodation and Food Services),Number of jobs in NAICS sector 81 (Other Services [except Public Administration]) ,Number of jobs in NAICS sector 92 (Public Administration),"Number of jobs for workers with Race: White, Alone ",Number of jobs for workers with Race: Black or African American Alone ,Number of jobs for workers with Race: American Indian or Alaska Native Alone ,Number of jobs for workers with Race: Asian Alone ,Number of jobs for workers with Race: Native Hawaiian or Other Pacific Islander Alone,Number of jobs for workers with Race: Two or More Race Groups ,Number of jobs for workers with Ethnicity: Not Hispanic or Latino ,Number of jobs for workers with Ethnicity: Hispanic or Latino ,Number of jobs for workers with Educational Attainment: Less than high school ,"Number of jobs for workers with Educational Attainment: High school or equivalent, no college",Number of jobs for workers with Educational Attainment: Some college or Associate degree,Number of jobs for workers with Educational Attainment: Bachelor's degree or advanced degree,Number of jobs for workers with Sex: Male,Number of jobs for workers with Sex: Female 
name,C000,CA01,CA02,CA03,CE01,CE02,CE03,CNS01,CNS02,CNS03,CNS04,CNS05,CNS06,CNS07,CNS08,CNS09,CNS10,CNS11,CNS12,CNS13,CNS14,CNS15,CNS16,CNS17,CNS18,CNS19,CNS20,CR01,CR02,CR03,CR04,CR05,CR07,CT01,CT02,CD01,CD02,CD03,CD04,CS01,CS02
Alabama,1979534,477001,1063648,438885,460417,710078,809039,12370,6297,20783,95597,276350,74988,240569,68453,23433,75883,25825,107534,18669,126244,167936,274147,24335,188708,49100,102313,1372906,545398,10691,29439,1326,19774,1913124,66410,190119,455040,494412,362962,991421,988113
Alaska,3312,953,1597,762,917,1147,1248,134,22,13,248,288,140,327,301,67,81,53,167,39,228,199,320,73,429,93,90,2411,233,178,250,72,168,2894,418,305,606,757,691,1825,1487
Arizona,2824450,653616,1528374,642460,589520,1028594,1206336,28339,12628,20559,164776,174382,98984,320386,102782,51208,165518,55220,158665,29767,248498,232540,393390,63487,296430,79812,127079,2362296,166673,114057,111100,7657,62667,2002756,821694,358676,556820,711288,544050,1453801,1370649
Arkansas,1205777,293154,644379,268244,279384,477328,449065,12622,4743,11032,57621,154101,47955,134213,51859,13095,37632,13957,46010,35595,70640,109732,204174,14873,107635,26201,52087,954471,198958,10451,22987,2439,16471,1125313,80464,120977,282010,297012,212624,596946,608831
California,17137049,3785716,9435384,3915949,3517988,5327257,8291804,370337,19008,107098,875777,1309718,700484,1610444,630958,645009,544611,296171,1299633,273688,1103544,1490064,2508289,371681,1695952,557778,726805,12325135,1169430,222025,2824444,81968,514047,11246339,5890710,2470663,2769433,3983464,4127773,8770147,8366902
Colorado,2647387,616549,1438850,591988,547749,812109,1287529,18779,28122,15163,171976,153256,109030,268753,80750,79699,116043,53374,228581,44427,157561,228080,341852,61172,273642,81814,135313,2334410,123147,31853,95812,4671,57494,2182103,465284,250657,504437,639840,635904,1369446,1277941
Connecticut,1697689,363881,880700,453108,345813,442413,909463,4610,650,7378,64596,160519,64566,181879,48960,38242,109540,22346,104871,34034,92395,182874,284588,34415,138513,66651,56062,1370698,210012,6929,81350,1822,26878,1475398,222291,146452,317485,394459,475412,822620,875069
Delaware,437535,99973,229625,107937,100404,134052,203079,2654,135,2311,23415,28410,12261,51357,17675,5162,34463,5574,26226,6613,28856,36020,74366,8817,40624,12586,20010,304656,104370,1899,19025,366,7219,403667,33868,40010,91015,104422,102115,210325,227210
Washington DC,318011,84509,176991,56511,49358,74905,193748,127,21,666,8189,2550,3853,20023,5876,9619,9079,6788,57734,2964,23394,29259,33671,6065,33905,29889,34339,167032,123514,1548,18043,385,7489,287858,30153,32849,52243,59407,89003,149797,168214
